Grupo; Processo; Inst. Chegada; Tempo de Serviço; Inst. Atendimento; Tempo Perm. Fila 
1; 711; 2136; 5; 3571; 1435 
1; 712; 2139; 5; 3576; 1437 
1; 713; 2142; 5; 3581; 1439 
1; 714; 2145; 5; 3586; 1441 
1; 715; 2148; 5; 3591; 1443 
1; 716; 2151; 5; 3596; 1445 
1; 717; 2154; 5; 3601; 1447 
1; 718; 2157; 5; 3606; 1449 
1; 719; 2160; 5; 3611; 1451 
1; 720; 2163; 5; 3616; 1453 
1; 721; 2166; 5; 3621; 1455 
1; 722; 2169; 5; 3626; 1457 
1; 723; 2172; 5; 3631; 1459 
1; 724; 2175; 5; 3636; 1461 
1; 725; 2178; 5; 3641; 1463 
1; 726; 2181; 5; 3646; 1465 
1; 727; 2184; 5; 3651; 1467 
1; 728; 2187; 5; 3656; 1469 
1; 729; 2190; 5; 3661; 1471 
1; 730; 2193; 5; 3666; 1473 
1; 731; 2196; 5; 3671; 1475 
1; 732; 2199; 5; 3676; 1477 
1; 733; 2202; 5; 3681; 1479 
1; 734; 2205; 5; 3686; 1481 
1; 735; 2208; 5; 3691; 1483 
1; 736; 2211; 5; 3696; 1485 
1; 737; 2214; 5; 3701; 1487 
1; 738; 2217; 5; 3706; 1489 
1; 739; 2220; 5; 3711; 1491 
1; 740; 2223; 5; 3716; 1493 
1; 741; 2226; 5; 3721; 1495 
1; 742; 2229; 5; 3726; 1497 
1; 743; 2232; 5; 3731; 1499 
1; 744; 2235; 5; 3736; 1501 
1; 745; 2238; 5; 3741; 1503 
1; 746; 2241; 5; 3746; 1505 
1; 747; 2244; 5; 3751; 1507 
1; 748; 2247; 5; 3756; 1509 
1; 749; 2250; 5; 3761; 1511 
1; 750; 2253; 5; 3766; 1513 
1; 751; 2256; 5; 3771; 1515 
1; 752; 2259; 5; 3776; 1517 
1; 753; 2262; 5; 3781; 1519 
1; 754; 2265; 5; 3786; 1521 
1; 755; 2268; 5; 3791; 1523 
1; 756; 2271; 5; 3796; 1525 
1; 757; 2274; 5; 3801; 1527 
1; 758; 2277; 5; 3806; 1529 
1; 759; 2280; 5; 3811; 1531 
1; 760; 2283; 5; 3816; 1533 
1; 761; 2286; 5; 3821; 1535 
1; 762; 2289; 5; 3826; 1537 
1; 763; 2292; 5; 3831; 1539 
1; 764; 2295; 5; 3836; 1541 
1; 765; 2298; 5; 3841; 1543 
1; 766; 2301; 5; 3846; 1545 
1; 767; 2304; 5; 3851; 1547 
1; 768; 2307; 5; 3856; 1549 
1; 769; 2310; 5; 3861; 1551 
1; 770; 2313; 5; 3866; 1553 
1; 771; 2316; 5; 3871; 1555 
1; 772; 2319; 5; 3876; 1557 
1; 773; 2322; 5; 3881; 1559 
1; 774; 2325; 5; 3886; 1561 
1; 775; 2328; 5; 3891; 1563 
1; 776; 2331; 5; 3896; 1565 
1; 777; 2334; 5; 3901; 1567 
1; 778; 2337; 5; 3906; 1569 
1; 779; 2340; 5; 3911; 1571 
1; 780; 2343; 5; 3916; 1573 
1; 781; 2346; 5; 3921; 1575 
1; 782; 2349; 5; 3926; 1577 
1; 783; 2352; 5; 3931; 1579 
1; 784; 2355; 5; 3936; 1581 
1; 785; 2358; 5; 3941; 1583 
1; 786; 2361; 5; 3946; 1585 
1; 787; 2364; 5; 3951; 1587 
1; 788; 2367; 5; 3956; 1589 
1; 789; 2370; 5; 3961; 1591 
1; 790; 2373; 5; 3966; 1593 
1; 791; 2376; 5; 3971; 1595 
1; 792; 2379; 5; 3976; 1597 
1; 793; 2382; 5; 3981; 1599 
1; 794; 2385; 5; 3986; 1601 
1; 795; 2388; 5; 3991; 1603 
1; 796; 2391; 5; 3996; 1605 
1; 797; 2394; 5; 4001; 1607 
1; 798; 2397; 5; 4006; 1609 
1; 799; 2400; 5; 4011; 1611 
1; 800; 2403; 5; 4016; 1613 
1; 801; 2406; 5; 4021; 1615 
1; 802; 2409; 5; 4026; 1617 
1; 803; 2412; 5; 4031; 1619 
1; 804; 2415; 5; 4036; 1621 
1; 805; 2418; 5; 4041; 1623 
1; 806; 2421; 5; 4046; 1625 
1; 807; 2424; 5; 4051; 1627 
1; 808; 2427; 5; 4056; 1629 
1; 809; 2430; 5; 4061; 1631 
1; 810; 2433; 5; 4066; 1633 
1; 811; 2436; 5; 4071; 1635 
1; 812; 2439; 5; 4076; 1637 
1; 813; 2442; 5; 4081; 1639 
1; 814; 2445; 5; 4086; 1641 
1; 815; 2448; 5; 4091; 1643 
1; 816; 2451; 5; 4096; 1645 
1; 817; 2454; 5; 4101; 1647 
1; 818; 2457; 5; 4106; 1649 
1; 819; 2460; 5; 4111; 1651 
1; 820; 2463; 5; 4116; 1653 
1; 821; 2466; 5; 4121; 1655 
1; 822; 2469; 5; 4126; 1657 
1; 823; 2472; 5; 4131; 1659 
1; 824; 2475; 5; 4136; 1661 
1; 825; 2478; 5; 4141; 1663 
1; 826; 2481; 5; 4146; 1665 
1; 827; 2484; 5; 4151; 1667 
1; 828; 2487; 5; 4156; 1669 
1; 829; 2490; 5; 4161; 1671 
1; 830; 2493; 5; 4166; 1673 
1; 831; 2496; 5; 4171; 1675 
1; 832; 2499; 5; 4176; 1677 
1; 833; 2502; 5; 4181; 1679 
1; 834; 2505; 5; 4186; 1681 
1; 835; 2508; 5; 4191; 1683 
1; 836; 2511; 5; 4196; 1685 
1; 837; 2514; 5; 4201; 1687 
1; 838; 2517; 5; 4206; 1689 
1; 839; 2520; 5; 4211; 1691 
1; 840; 2523; 5; 4216; 1693 
1; 841; 2526; 5; 4221; 1695 
1; 842; 2529; 5; 4226; 1697 
1; 843; 2532; 5; 4231; 1699 
1; 844; 2535; 5; 4236; 1701 
1; 845; 2538; 5; 4241; 1703 
1; 846; 2541; 5; 4246; 1705 
1; 847; 2544; 5; 4251; 1707 
1; 848; 2547; 5; 4256; 1709 
1; 849; 2550; 5; 4261; 1711 
1; 850; 2553; 5; 4266; 1713 
1; 851; 2556; 5; 4271; 1715 
1; 852; 2559; 5; 4276; 1717 
1; 853; 2562; 5; 4281; 1719 
1; 854; 2565; 5; 4286; 1721 
1; 855; 2568; 5; 4291; 1723 
1; 856; 2571; 5; 4296; 1725 
1; 857; 2574; 5; 4301; 1727 
1; 858; 2577; 5; 4306; 1729 
1; 859; 2580; 5; 4311; 1731 
1; 860; 2583; 5; 4316; 1733 
1; 861; 2586; 5; 4321; 1735 
1; 862; 2589; 5; 4326; 1737 
1; 863; 2592; 5; 4331; 1739 
1; 864; 2595; 5; 4336; 1741 
1; 865; 2598; 5; 4341; 1743 
1; 866; 2601; 5; 4346; 1745 
1; 867; 2604; 5; 4351; 1747 
1; 868; 2607; 5; 4356; 1749 
1; 869; 2610; 5; 4361; 1751 
1; 870; 2613; 5; 4366; 1753 
1; 871; 2616; 5; 4371; 1755 
1; 872; 2619; 5; 4376; 1757 
1; 873; 2622; 5; 4381; 1759 
1; 874; 2625; 5; 4386; 1761 
1; 875; 2628; 5; 4391; 1763 
1; 876; 2631; 5; 4396; 1765 
1; 877; 2634; 5; 4401; 1767 
1; 878; 2637; 5; 4406; 1769 
1; 879; 2640; 5; 4411; 1771 
1; 880; 2643; 5; 4416; 1773 
1; 881; 2646; 5; 4421; 1775 
1; 882; 2649; 5; 4426; 1777 
1; 883; 2652; 5; 4431; 1779 
1; 884; 2655; 5; 4436; 1781 
1; 885; 2658; 5; 4441; 1783 
1; 886; 2661; 5; 4446; 1785 
1; 887; 2664; 5; 4451; 1787 
1; 888; 2667; 5; 4456; 1789 
1; 889; 2670; 5; 4461; 1791 
1; 890; 2673; 5; 4466; 1793 
1; 891; 2676; 5; 4471; 1795 
1; 892; 2679; 5; 4476; 1797 
1; 893; 2682; 5; 4481; 1799 
1; 894; 2685; 5; 4486; 1801 
1; 895; 2688; 5; 4491; 1803 
1; 896; 2691; 5; 4496; 1805 
1; 897; 2694; 5; 4501; 1807 
1; 898; 2697; 5; 4506; 1809 
1; 899; 2700; 5; 4511; 1811 
1; 900; 2703; 5; 4516; 1813 
1; 901; 2706; 5; 4521; 1815 
1; 902; 2709; 5; 4526; 1817 
1; 903; 2712; 5; 4531; 1819 
1; 904; 2715; 5; 4536; 1821 
1; 905; 2718; 5; 4541; 1823 
1; 906; 2721; 5; 4546; 1825 
1; 907; 2724; 5; 4551; 1827 
1; 908; 2727; 5; 4556; 1829 
1; 909; 2730; 5; 4561; 1831 
1; 910; 2733; 5; 4566; 1833 
1; 911; 2736; 5; 4571; 1835 
1; 912; 2739; 5; 4576; 1837 
1; 913; 2742; 5; 4581; 1839 
1; 914; 2745; 5; 4586; 1841 
1; 915; 2748; 5; 4591; 1843 
1; 916; 2751; 5; 4596; 1845 
1; 917; 2754; 5; 4601; 1847 
1; 918; 2757; 5; 4606; 1849 
1; 919; 2760; 5; 4611; 1851 
1; 920; 2763; 5; 4616; 1853 
1; 921; 2766; 5; 4621; 1855 
1; 922; 2769; 5; 4626; 1857 
1; 923; 2772; 5; 4631; 1859 
1; 924; 2775; 5; 4636; 1861 
1; 925; 2778; 5; 4641; 1863 
1; 926; 2781; 5; 4646; 1865 
1; 927; 2784; 5; 4651; 1867 
1; 928; 2787; 5; 4656; 1869 
1; 929; 2790; 5; 4661; 1871 
1; 930; 2793; 5; 4666; 1873 
1; 931; 2796; 5; 4671; 1875 
1; 932; 2799; 5; 4676; 1877 
1; 933; 2802; 5; 4681; 1879 
1; 934; 2805; 5; 4686; 1881 
1; 935; 2808; 5; 4691; 1883 
1; 936; 2811; 5; 4696; 1885 
1; 937; 2814; 5; 4701; 1887 
1; 938; 2817; 5; 4706; 1889 
1; 939; 2820; 5; 4711; 1891 
1; 940; 2823; 5; 4716; 1893 
1; 941; 2826; 5; 4721; 1895 
1; 942; 2829; 5; 4726; 1897 
1; 943; 2832; 5; 4731; 1899 
1; 944; 2835; 5; 4736; 1901 
1; 945; 2838; 5; 4741; 1903 
1; 946; 2841; 5; 4746; 1905 
1; 947; 2844; 5; 4751; 1907 
1; 948; 2847; 5; 4756; 1909 
1; 949; 2850; 5; 4761; 1911 
1; 950; 2853; 5; 4766; 1913 
1; 951; 2856; 5; 4771; 1915 
1; 952; 2859; 5; 4776; 1917 
1; 953; 2862; 5; 4781; 1919 
1; 954; 2865; 5; 4786; 1921 
1; 955; 2868; 5; 4791; 1923 
1; 956; 2871; 5; 4796; 1925 
1; 957; 2874; 5; 4801; 1927 
1; 958; 2877; 5; 4806; 1929 
1; 959; 2880; 5; 4811; 1931 
1; 960; 2883; 5; 4816; 1933 
1; 961; 2886; 5; 4821; 1935 
1; 962; 2889; 5; 4826; 1937 
1; 963; 2892; 5; 4831; 1939 
1; 964; 2895; 5; 4836; 1941 
1; 965; 2898; 5; 4841; 1943 
1; 966; 2901; 5; 4846; 1945 
1; 967; 2904; 5; 4851; 1947 
1; 968; 2907; 5; 4856; 1949 
1; 969; 2910; 5; 4861; 1951 
1; 970; 2913; 5; 4866; 1953 
1; 971; 2916; 5; 4871; 1955 
1; 972; 2919; 5; 4876; 1957 
1; 973; 2922; 5; 4881; 1959 
1; 974; 2925; 5; 4886; 1961 
1; 975; 2928; 5; 4891; 1963 
1; 976; 2931; 5; 4896; 1965 
1; 977; 2934; 5; 4901; 1967 
1; 978; 2937; 5; 4906; 1969 
1; 979; 2940; 5; 4911; 1971 
1; 980; 2943; 5; 4916; 1973 
1; 981; 2946; 5; 4921; 1975 
1; 982; 2949; 5; 4926; 1977 
1; 983; 2952; 5; 4931; 1979 
1; 984; 2955; 5; 4936; 1981 
1; 985; 2958; 5; 4941; 1983 
1; 986; 2961; 5; 4946; 1985 
1; 987; 2964; 5; 4951; 1987 
1; 988; 2967; 5; 4956; 1989 
1; 989; 2970; 5; 4961; 1991 
1; 990; 2973; 5; 4966; 1993 
1; 991; 2976; 5; 4971; 1995 
1; 992; 2979; 5; 4976; 1997 
1; 993; 2982; 5; 4981; 1999 
1; 994; 2985; 5; 4986; 2001 
1; 995; 2988; 5; 4991; 2003 
1; 996; 2991; 5; 4996; 2005 
1; 997; 2994; 5; 5001; 2007 
1; 998; 2997; 5; 5006; 2009 
1; 999; 3000; 5; 5011; 2011 
1; 1000; 3003; 5; 5016; 2013 
1; 1001; 3006; 5; 5021; 2015 
1; 1002; 3009; 5; 5026; 2017 
1; 1003; 3012; 5; 5031; 2019 
1; 1004; 3015; 5; 5036; 2021 
1; 1005; 3018; 5; 5041; 2023 
1; 1006; 3021; 5; 5046; 2025 
1; 1007; 3024; 5; 5051; 2027 
1; 1008; 3027; 5; 5056; 2029 
1; 1009; 3030; 5; 5061; 2031 
1; 1010; 3033; 5; 5066; 2033 
1; 1011; 3036; 5; 5071; 2035 
1; 1012; 3039; 5; 5076; 2037 
1; 1013; 3042; 5; 5081; 2039 
1; 1014; 3045; 5; 5086; 2041 
1; 1015; 3048; 5; 5091; 2043 
1; 1016; 3051; 5; 5096; 2045 
1; 1017; 3054; 5; 5101; 2047 
1; 1018; 3057; 5; 5106; 2049 
1; 1019; 3060; 5; 5111; 2051 
1; 1020; 3063; 5; 5116; 2053 
1; 1021; 3066; 5; 5121; 2055 
1; 1022; 3069; 5; 5126; 2057 
1; 1023; 3072; 5; 5131; 2059 
1; 1024; 3075; 5; 5136; 2061 
1; 1025; 3078; 5; 5141; 2063 
1; 1026; 3081; 5; 5146; 2065 
1; 1027; 3084; 5; 5151; 2067 
1; 1028; 3087; 5; 5156; 2069 
1; 1029; 3090; 5; 5161; 2071 
1; 1030; 3093; 5; 5166; 2073 
1; 1031; 3096; 5; 5171; 2075 
1; 1032; 3099; 5; 5176; 2077 
1; 1033; 3102; 5; 5181; 2079 
1; 1034; 3105; 5; 5186; 2081 
1; 1035; 3108; 5; 5191; 2083 
1; 1036; 3111; 5; 5196; 2085 
1; 1037; 3114; 5; 5201; 2087 
1; 1038; 3117; 5; 5206; 2089 
1; 1039; 3120; 5; 5211; 2091 
1; 1040; 3123; 5; 5216; 2093 
1; 1041; 3126; 5; 5221; 2095 
1; 1042; 3129; 5; 5226; 2097 
1; 1043; 3132; 5; 5231; 2099 
1; 1044; 3135; 5; 5236; 2101 
1; 1045; 3138; 5; 5241; 2103 
1; 1046; 3141; 5; 5246; 2105 
1; 1047; 3144; 5; 5251; 2107 
1; 1048; 3147; 5; 5256; 2109 
1; 1049; 3150; 5; 5261; 2111 
1; 1050; 3153; 5; 5266; 2113 
1; 1051; 3156; 5; 5271; 2115 
1; 1052; 3159; 5; 5276; 2117 
1; 1053; 3162; 5; 5281; 2119 
1; 1054; 3165; 5; 5286; 2121 
1; 1055; 3168; 5; 5291; 2123 
1; 1056; 3171; 5; 5296; 2125 
1; 1057; 3174; 5; 5301; 2127 
1; 1058; 3177; 5; 5306; 2129 
1; 1059; 3180; 5; 5311; 2131 
1; 1060; 3183; 5; 5316; 2133 
1; 1061; 3186; 5; 5321; 2135 
1; 1062; 3189; 5; 5326; 2137 
1; 1063; 3192; 5; 5331; 2139 
1; 1064; 3195; 5; 5336; 2141 
1; 1065; 3198; 5; 5341; 2143 
1; 1066; 3201; 5; 5346; 2145 
1; 1067; 3204; 5; 5351; 2147 
1; 1068; 3207; 5; 5356; 2149 
1; 1069; 3210; 5; 5361; 2151 
1; 1070; 3213; 5; 5366; 2153 
1; 1071; 3216; 5; 5371; 2155 
1; 1072; 3219; 5; 5376; 2157 
1; 1073; 3222; 5; 5381; 2159 
1; 1074; 3225; 5; 5386; 2161 
1; 1075; 3228; 5; 5391; 2163 
1; 1076; 3231; 5; 5396; 2165 
1; 1077; 3234; 5; 5401; 2167 
1; 1078; 3237; 5; 5406; 2169 
1; 1079; 3240; 5; 5411; 2171 
1; 1080; 3243; 5; 5416; 2173 
1; 1081; 3246; 5; 5421; 2175 
1; 1082; 3249; 5; 5426; 2177 
1; 1083; 3252; 5; 5431; 2179 
1; 1084; 3255; 5; 5436; 2181 
1; 1085; 3258; 5; 5441; 2183 
1; 1086; 3261; 5; 5446; 2185 
1; 1087; 3264; 5; 5451; 2187 
1; 1088; 3267; 5; 5456; 2189 
1; 1089; 3270; 5; 5461; 2191 
1; 1090; 3273; 5; 5466; 2193 
1; 1091; 3276; 5; 5471; 2195 
1; 1092; 3279; 5; 5476; 2197 
1; 1093; 3282; 5; 5481; 2199 
1; 1094; 3285; 5; 5486; 2201 
1; 1095; 3288; 5; 5491; 2203 
1; 1096; 3291; 5; 5496; 2205 
1; 1097; 3294; 5; 5501; 2207 
1; 1098; 3297; 5; 5506; 2209 
1; 1099; 3300; 5; 5511; 2211 
1; 1100; 3303; 5; 5516; 2213 
1; 1101; 3306; 5; 5521; 2215 
1; 1102; 3309; 5; 5526; 2217 
1; 1103; 3312; 5; 5531; 2219 
1; 1104; 3315; 5; 5536; 2221 
1; 1105; 3318; 5; 5541; 2223 
1; 1106; 3321; 5; 5546; 2225 
1; 1107; 3324; 5; 5551; 2227 
1; 1108; 3327; 5; 5556; 2229 
1; 1109; 3330; 5; 5561; 2231 
1; 1110; 3333; 5; 5566; 2233 
1; 1111; 3336; 5; 5571; 2235 
1; 1112; 3339; 5; 5576; 2237 
1; 1113; 3342; 5; 5581; 2239 
1; 1114; 3345; 5; 5586; 2241 
1; 1115; 3348; 5; 5591; 2243 
1; 1116; 3351; 5; 5596; 2245 
1; 1117; 3354; 5; 5601; 2247 
1; 1118; 3357; 5; 5606; 2249 
1; 1119; 3360; 5; 5611; 2251 
1; 1120; 3363; 5; 5616; 2253 
1; 1121; 3366; 5; 5621; 2255 
1; 1122; 3369; 5; 5626; 2257 
1; 1123; 3372; 5; 5631; 2259 
1; 1124; 3375; 5; 5636; 2261 
1; 1125; 3378; 5; 5641; 2263 
1; 1126; 3381; 5; 5646; 2265 
1; 1127; 3384; 5; 5651; 2267 
1; 1128; 3387; 5; 5656; 2269 
1; 1129; 3390; 5; 5661; 2271 
1; 1130; 3393; 5; 5666; 2273 
1; 1131; 3396; 5; 5671; 2275 
1; 1132; 3399; 5; 5676; 2277 
1; 1133; 3402; 5; 5681; 2279 
1; 1134; 3405; 5; 5686; 2281 
1; 1135; 3408; 5; 5691; 2283 
1; 1136; 3411; 5; 5696; 2285 
1; 1137; 3414; 5; 5701; 2287 
1; 1138; 3417; 5; 5706; 2289 
1; 1139; 3420; 5; 5711; 2291 
1; 1140; 3423; 5; 5716; 2293 
1; 1141; 3426; 5; 5721; 2295 
1; 1142; 3429; 5; 5726; 2297 
1; 1143; 3432; 5; 5731; 2299 
1; 1144; 3435; 5; 5736; 2301 
1; 1145; 3438; 5; 5741; 2303 
1; 1146; 3441; 5; 5746; 2305 
1; 1147; 3444; 5; 5751; 2307 
1; 1148; 3447; 5; 5756; 2309 
1; 1149; 3450; 5; 5761; 2311 
1; 1150; 3453; 5; 5766; 2313 
1; 1151; 3456; 5; 5771; 2315 
1; 1152; 3459; 5; 5776; 2317 
1; 1153; 3462; 5; 5781; 2319 
1; 1154; 3465; 5; 5786; 2321 
1; 1155; 3468; 5; 5791; 2323 
1; 1156; 3471; 5; 5796; 2325 
1; 1157; 3474; 5; 5801; 2327 
1; 1158; 3477; 5; 5806; 2329 
1; 1159; 3480; 5; 5811; 2331 
1; 1160; 3483; 5; 5816; 2333 
1; 1161; 3486; 5; 5821; 2335 
1; 1162; 3489; 5; 5826; 2337 
1; 1163; 3492; 5; 5831; 2339 
1; 1164; 3495; 5; 5836; 2341 
1; 1165; 3498; 5; 5841; 2343 
1; 1166; 3501; 5; 5846; 2345 
1; 1167; 3504; 5; 5851; 2347 
1; 1168; 3507; 5; 5856; 2349 
1; 1169; 3510; 5; 5861; 2351 
1; 1170; 3513; 5; 5866; 2353 
1; 1171; 3516; 5; 5871; 2355 
1; 1172; 3519; 5; 5876; 2357 
1; 1173; 3522; 5; 5881; 2359 
1; 1174; 3525; 5; 5886; 2361 
1; 1175; 3528; 5; 5891; 2363 
1; 1176; 3531; 5; 5896; 2365 
1; 1177; 3534; 5; 5901; 2367 
1; 1178; 3537; 5; 5906; 2369 
1; 1179; 3540; 5; 5911; 2371 
1; 1180; 3543; 5; 5916; 2373 
1; 1181; 3546; 5; 5921; 2375 
1; 1182; 3549; 5; 5926; 2377 
1; 1183; 3552; 5; 5931; 2379 
1; 1184; 3555; 5; 5936; 2381 
1; 1185; 3558; 5; 5941; 2383 
1; 1186; 3561; 5; 5946; 2385 
1; 1187; 3564; 5; 5951; 2387 
1; 1188; 3567; 5; 5956; 2389 
1; 1189; 3570; 5; 5961; 2391 
1; 1190; 3573; 5; 5966; 2393 
1; 1191; 3576; 5; 5971; 2395 
1; 1192; 3579; 5; 5976; 2397 
1; 1193; 3582; 5; 5981; 2399 
1; 1194; 3585; 5; 5986; 2401 
1; 1195; 3588; 5; 5991; 2403 
1; 1196; 3591; 5; 5996; 2405 
1; 1197; 3594; 5; 6001; 2407 
1; 1198; 3597; 5; 6006; 2409 
1; 1199; 3600; 5; 6011; 2411 
1; 1200; 3603; 5; 6016; 2413 
1; 1201; 3606; 5; 6021; 2415 
1; 1202; 3609; 5; 6026; 2417 
1; 1203; 3612; 5; 6031; 2419 
1; 1204; 3615; 5; 6036; 2421 
1; 1205; 3618; 5; 6041; 2423 
1; 1206; 3621; 5; 6046; 2425 
1; 1207; 3624; 5; 6051; 2427 
1; 1208; 3627; 5; 6056; 2429 
1; 1209; 3630; 5; 6061; 2431 
1; 1210; 3633; 5; 6066; 2433 
1; 1211; 3636; 5; 6071; 2435 
1; 1212; 3639; 5; 6076; 2437 
1; 1213; 3642; 5; 6081; 2439 
1; 1214; 3645; 5; 6086; 2441 
1; 1215; 3648; 5; 6091; 2443 
1; 1216; 3651; 5; 6096; 2445 
1; 1217; 3654; 5; 6101; 2447 
1; 1218; 3657; 5; 6106; 2449 
1; 1219; 3660; 5; 6111; 2451 
1; 1220; 3663; 5; 6116; 2453 
1; 1221; 3666; 5; 6121; 2455 
1; 1222; 3669; 5; 6126; 2457 
1; 1223; 3672; 5; 6131; 2459 
1; 1224; 3675; 5; 6136; 2461 
1; 1225; 3678; 5; 6141; 2463 
1; 1226; 3681; 5; 6146; 2465 
1; 1227; 3684; 5; 6151; 2467 
1; 1228; 3687; 5; 6156; 2469 
1; 1229; 3690; 5; 6161; 2471 
1; 1230; 3693; 5; 6166; 2473 
1; 1231; 3696; 5; 6171; 2475 
1; 1232; 3699; 5; 6176; 2477 
1; 1233; 3702; 5; 6181; 2479 
1; 1234; 3705; 5; 6186; 2481 
1; 1235; 3708; 5; 6191; 2483 
1; 1236; 3711; 5; 6196; 2485 
1; 1237; 3714; 5; 6201; 2487 
1; 1238; 3717; 5; 6206; 2489 
1; 1239; 3720; 5; 6211; 2491 
1; 1240; 3723; 5; 6216; 2493 
1; 1241; 3726; 5; 6221; 2495 
1; 1242; 3729; 5; 6226; 2497 
1; 1243; 3732; 5; 6231; 2499 
1; 1244; 3735; 5; 6236; 2501 
1; 1245; 3738; 5; 6241; 2503 
1; 1246; 3741; 5; 6246; 2505 
1; 1247; 3744; 5; 6251; 2507 
1; 1248; 3747; 5; 6256; 2509 
1; 1249; 3750; 5; 6261; 2511 
1; 1250; 3753; 5; 6266; 2513 
1; 1251; 3756; 5; 6271; 2515 
1; 1252; 3759; 5; 6276; 2517 
1; 1253; 3762; 5; 6281; 2519 
1; 1254; 3765; 5; 6286; 2521 
1; 1255; 3768; 5; 6291; 2523 
1; 1256; 3771; 5; 6296; 2525 
1; 1257; 3774; 5; 6301; 2527 
1; 1258; 3777; 5; 6306; 2529 
1; 1259; 3780; 5; 6311; 2531 
1; 1260; 3783; 5; 6316; 2533 
1; 1261; 3786; 5; 6321; 2535 
1; 1262; 3789; 5; 6326; 2537 
1; 1263; 3792; 5; 6331; 2539 
1; 1264; 3795; 5; 6336; 2541 
1; 1265; 3798; 5; 6341; 2543 
1; 1266; 3801; 5; 6346; 2545 
1; 1267; 3804; 5; 6351; 2547 
1; 1268; 3807; 5; 6356; 2549 
1; 1269; 3810; 5; 6361; 2551 
1; 1270; 3813; 5; 6366; 2553 
1; 1271; 3816; 5; 6371; 2555 
1; 1272; 3819; 5; 6376; 2557 
1; 1273; 3822; 5; 6381; 2559 
1; 1274; 3825; 5; 6386; 2561 
1; 1275; 3828; 5; 6391; 2563 
1; 1276; 3831; 5; 6396; 2565 
1; 1277; 3834; 5; 6401; 2567 
1; 1278; 3837; 5; 6406; 2569 
1; 1279; 3840; 5; 6411; 2571 
1; 1280; 3843; 5; 6416; 2573 
1; 1281; 3846; 5; 6421; 2575 
1; 1282; 3849; 5; 6426; 2577 
1; 1283; 3852; 5; 6431; 2579 
1; 1284; 3855; 5; 6436; 2581 
1; 1285; 3858; 5; 6441; 2583 
1; 1286; 3861; 5; 6446; 2585 
1; 1287; 3864; 5; 6451; 2587 
1; 1288; 3867; 5; 6456; 2589 
1; 1289; 3870; 5; 6461; 2591 
1; 1290; 3873; 5; 6466; 2593 
1; 1291; 3876; 5; 6471; 2595 
1; 1292; 3879; 5; 6476; 2597 
1; 1293; 3882; 5; 6481; 2599 
1; 1294; 3885; 5; 6486; 2601 
1; 1295; 3888; 5; 6491; 2603 
1; 1296; 3891; 5; 6496; 2605 
1; 1297; 3894; 5; 6501; 2607 
1; 1298; 3897; 5; 6506; 2609 
1; 1299; 3900; 5; 6511; 2611 
1; 1300; 3903; 5; 6516; 2613 
1; 1301; 3906; 5; 6521; 2615 
1; 1302; 3909; 5; 6526; 2617 
1; 1303; 3912; 5; 6531; 2619 
1; 1304; 3915; 5; 6536; 2621 
1; 1305; 3918; 5; 6541; 2623 
1; 1306; 3921; 5; 6546; 2625 
1; 1307; 3924; 5; 6551; 2627 
1; 1308; 3927; 5; 6556; 2629 
1; 1309; 3930; 5; 6561; 2631 
1; 1310; 3933; 5; 6566; 2633 
1; 1311; 3936; 5; 6571; 2635 
1; 1312; 3939; 5; 6576; 2637 
1; 1313; 3942; 5; 6581; 2639 
1; 1314; 3945; 5; 6586; 2641 
1; 1315; 3948; 5; 6591; 2643 
1; 1316; 3951; 5; 6596; 2645 
1; 1317; 3954; 5; 6601; 2647 
1; 1318; 3957; 5; 6606; 2649 
1; 1319; 3960; 5; 6611; 2651 
1; 1320; 3963; 5; 6616; 2653 
1; 1321; 3966; 5; 6621; 2655 
1; 1322; 3969; 5; 6626; 2657 
1; 1323; 3972; 5; 6631; 2659 
1; 1324; 3975; 5; 6636; 2661 
1; 1325; 3978; 5; 6641; 2663 
1; 1326; 3981; 5; 6646; 2665 
1; 1327; 3984; 5; 6651; 2667 
1; 1328; 3987; 5; 6656; 2669 
1; 1329; 3990; 5; 6661; 2671 
1; 1330; 3993; 5; 6666; 2673 
1; 1331; 3996; 5; 6671; 2675 
1; 1332; 3999; 5; 6676; 2677 
1; 1333; 4002; 5; 6681; 2679 
1; 1334; 4005; 5; 6686; 2681 
1; 1335; 4008; 5; 6691; 2683 
1; 1336; 4011; 5; 6696; 2685 
1; 1337; 4014; 5; 6701; 2687 
1; 1338; 4017; 5; 6706; 2689 
1; 1339; 4020; 5; 6711; 2691 
1; 1340; 4023; 5; 6716; 2693 
1; 1341; 4026; 5; 6721; 2695 
1; 1342; 4029; 5; 6726; 2697 
1; 1343; 4032; 5; 6731; 2699 
1; 1344; 4035; 5; 6736; 2701 
1; 1345; 4038; 5; 6741; 2703 
1; 1346; 4041; 5; 6746; 2705 
1; 1347; 4044; 5; 6751; 2707 
1; 1348; 4047; 5; 6756; 2709 
1; 1349; 4050; 5; 6761; 2711 
1; 1350; 4053; 5; 6766; 2713 
1; 1351; 4056; 5; 6771; 2715 
1; 1352; 4059; 5; 6776; 2717 
1; 1353; 4062; 5; 6781; 2719 
1; 1354; 4065; 5; 6786; 2721 
1; 1355; 4068; 5; 6791; 2723 
1; 1356; 4071; 5; 6796; 2725 
1; 1357; 4074; 5; 6801; 2727 
